info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1375/1441 modules 66 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1375/1442 modules 67 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1375/1443 modules 68 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 1375/1444 modules 69 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1375/1445 modules 70 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1375/1446 modules 71 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 67% building 1375/1447 modules 72 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 66% building 1375/1448 modules 73 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 66% building 1375/1449 modules 74 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 66% building 1375/1450 modules 75 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 66% building 1375/1451 modules 76 active /Users/nicola/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 1376/1451 modules 75 active /Users/nicola/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 1376/1452 modules 76 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 66% building 1376/1453 modules 77 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 1376/1454 modules 78 active /Users/nicola/Storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 1376/1455 modules 79 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 66% building 1376/1456 modules 80 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1377/1456 modules 79 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1378/1456 modules 78 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1379/1456 modules 77 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1380/1456 modules 76 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1381/1456 modules 75 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1382/1456 modules 74 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1383/1456 modules 73 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1384/1456 modules 72 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1385/1456 modules 71 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1386/1456 modules 70 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1387/1456 modules 69 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1388/1456 modules 68 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1389/1456 modules 67 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1390/1456 modules 66 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1391/1456 modules 65 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1392/1456 modules 64 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1393/1456 modules 63 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1394/1456 modules 62 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1395/1456 modules 61 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1396/1456 modules 60 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1397/1456 modules 59 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1398/1456 modules 58 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1399/1456 modules 57 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1400/1456 modules 56 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1401/1456 modules 55 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1402/1456 modules 54 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1403/1456 modules 53 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1404/1456 modules 52 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1405/1456 modules 51 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1406/1456 modules 50 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1407/1456 modules 49 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1408/1456 modules 48 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1409/1456 modules 47 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1410/1456 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1411/1456 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1412/1456 modules 44 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1413/1456 modules 43 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1414/1456 modules 42 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1415/1456 modules 41 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1416/1456 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1417/1456 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1418/1456 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1419/1456 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1420/1456 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1421/1456 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1422/1456 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1423/1456 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1424/1456 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1425/1456 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1426/1456 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1427/1456 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1428/1456 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1429/1456 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1430/1456 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1431/1456 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1432/1456 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1433/1456 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1433/1457 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1434/1457 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1435/1457 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1435/1458 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1436/1458 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1437/1458 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1438/1458 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1439/1458 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1440/1458 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1441/1458 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1442/1458 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1443/1458 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1444/1458 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1445/1458 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1446/1458 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1446/1459 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 69% building 1447/1459 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 69% building 1448/1459 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 69% building 1448/1460 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1449/1460 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1450/1461 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1450/1462 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1450/1463 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1451/1463 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1451/1464 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1452/1464 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1453/1465 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1453/1466 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1454/1466 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1454/1467 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1455/1467 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1456/1467 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1456/1468 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1457/1468 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1458/1468 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1459/1468 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1461/1468 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1462/1469 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1463/1469 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1464/1469 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1464/1470 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1464/1471 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1465/1471 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1466/1471 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1467/1471 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1468/1471 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1468/1472 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1468/1474 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1469/1474 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1469/1475 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1470/1475 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1471/1475 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1471/1476 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1471/1477 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1471/1478 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1471/1479 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1471/1480 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1471/1481 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1471/1482 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1471/1483 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1471/1484 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1471/1485 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1471/1486 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1471/1487 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1471/1488 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1471/1490 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1471/1491 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1471/1492 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1471/1493 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1471/1494 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1471/1495 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1471/1496 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1471/1497 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1471/1498 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1471/1499 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1471/1500 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1471/1501 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1471/1502 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1471/1503 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1471/1504 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1471/1505 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1471/1506 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1471/1507 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1471/1508 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1471/1509 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
